Title,title_year,budget,Gross,actor_1_name,actor_2_name,actor_3_name,IMDb_rating,genre_1,genre_2,genre_3,MetaCritic,Runtime,content_rating,Country
La La Land,2016,30000000,151101803,Ryan Gosling,Emma Stone,Amie Conn,8.2,Comedy,Drama,Music,93,128,PG-13,USA
Zootopia,2016,150000000,341268248,Ginnifer Goodwin,Jason Bateman,Idris Elba,8.1,Animation,Adventure,Comedy,78,108,PG,USA
Lion,2016,12000000,51738905,Dev Patel,Nicole Kidman,Rooney Mara,8.1,Biography,Drama,Suspense,69,118,PG-13,Australia
Arrival,2016,47000000,100546139,Amy Adams,Jeremy Renner,Forest Whitaker,8,Drama,Mystery,Sci-Fi,81,116,PG-13,USA
Manchester by the Sea,2016,9000000,47695371,Casey Affleck,Michelle Williams ,Kyle Chandler,7.9,Drama,Drama,Suspense,96,137,R,USA
Hell or High Water,2016,12000000,27007844,Chris Pine,Jeff Bridges,Ben Foster,7.7,Crime,Drama,Thriller,88,102,R,USA
Doctor Strange,2016,165000000,232641920,Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,7.6,Action,Adventure,Fantasy,72,115,PG-13,USA
Tangled,2010,260000000,200807262,Brad Garrett,Donna Murphy,M.C. Gainey,7.8,Animation,Adventure,Comedy,71,124,PG,USA
The Dark Knight Rises,2012,250000000,448130642,Tom Hardy,Christian Bale,Joseph Gordon-Levitt,8.4,Action,Thriller,Suspense,78,164,PG-13,USA
Captain America: Civil War,2016,250000000,407197282,Robert Downey Jr.,Scarlett Johansson,Chris Evans,7.9,Action,Adventure,Sci-Fi,75,147,PG-13,USA
The Hobbit: The Desolation of Smaug,2013,225000000,258355354,Aidan Turner,Adam Brown,James Nesbitt,7.9,Adventure,Fantasy,Suspense,66,161,PG-13,USA
The Avengers,2012,220000000,623279547,Chris Hemsworth,Robert Downey Jr.,Scarlett Johansson,8.1,Action,Sci-Fi,Suspense,69,143,PG-13,USA
Toy Story 3,2010,200000000,414984497,Tom Hanks,John Ratzenberger,Don Rickles,8.3,Animation,Adventure,Comedy,92,103,G,USA
Skyfall,2012,200000000,304360277,Albert Finney,Helen McCrory,Rory Kinnear,7.8,Action,Adventure,Thriller,81,143,PG-13,UK
X-Men: Days of Future Past,2014,200000000,233914986,Jennifer Lawrence,Peter Dinklage,Hugh Jackman,8,Action,Adventure,Sci-Fi,74,132,PG-13,USA
Star Trek Into Darkness,2013,190000000,228756232,Benedict Cumberbatch,Bruce Greenwood,Noel Clarke,7.8,Action,Adventure,Sci-Fi,72,132,PG-13,USA
The Hobbit: An Unexpected Journey,2012,180000000,303001229,Aidan Turner,Adam Brown,James Nesbitt,7.9,Adventure,Fantasy,Suspense,86,169,PG-13,USA
Edge of Tomorrow,2014,178000000,100189501,Tom Cruise,Lara Pulver,Noah Taylor,7.9,Action,Adventure,Sci-Fi,71,113,PG-13,USA
Inside Out,2015,175000000,356454367,Amy Poehler,Mindy Kaling,Phyllis Smith,8.2,Animation,Adventure,Comedy,94,95,PG,USA
Guardians of the Galaxy,2014,170000000,333130696,Bradley Cooper,Vin Diesel,Djimon Hounsou,8.1,Action,Adventure,Sci-Fi,76,121,PG-13,USA
Captain America: The Winter Soldier,2014,170000000,259746958,Scarlett Johansson,Chris Evans,Hayley Atwell,7.8,Action,Adventure,Sci-Fi,70,136,PG-13,USA
Dawn of the Planet of the Apes,2014,170000000,208543795,Gary Oldman,Judy Greer,Kodi Smit-McPhee,7.6,Action,Adventure,Drama,79,130,PG-13,USA
Hugo,2011,170000000,73820094,ChloÃ« Grace Moretz,Christopher Lee,Ray Winstone,7.5,Adventure,Drama,Family,83,126,PG,USA
Big Hero 6,2014,165000000,222487711,Damon Wayans Jr.,Daniel Henney,Abraham Benrubi,7.8,Animation,Action,Adventure,74,124,PG,USA
How to Train Your Dragon,2010,165000000,217387997,Gerard Butler,America Ferrera,Craig Ferguson,8.1,Animation,Action,Adventure,74,124,PG,USA
Wreck-It Ralph,2012,165000000,189412677,Jack McBrayer,Sarah Silverman,Joe Lo Truglio,7.7,Animation,Adventure,Comedy,72,124,PG,USA
Interstellar,2014,165000000,187991439,Matthew McConaughey,Anne Hathaway,Mackenzie Foy,8.6,Adventure,Drama,Sci-Fi,74,169,PG-13,USA
Inception,2010,160000000,292568851,Leonardo DiCaprio,Tom Hardy,Joseph Gordon-Levitt,8.8,Action,Adventure,Sci-Fi,74,148,PG-13,USA
X-Men: First Class,2011,160000000,146405371,Jennifer Lawrence,Michael Fassbender,Oliver Platt,7.8,Action,Adventure,Sci-Fi,65,132,PG-13,USA
Mad Max: Fury Road,2015,150000000,153629485,Tom Hardy,Charlize Theron,ZoÃ�  Kravitz,8.1,Action,Adventure,Sci-Fi,90,120,R,Australia
How to Train Your Dragon 2,2014,145000000,176997107,Gerard Butler,Djimon Hounsou,America Ferrera,7.9,Animation,Action,Adventure,76,124,PG,USA
The Revenant,2015,135000000,183635922,Leonardo DiCaprio,Tom Hardy,Lukas Haas,8,Adventure,Drama,Thriller,76,156,R,USA
The Hunger Games: Catching Fire,2013,130000000,424645577,Jennifer Lawrence,Josh Hutcherson,Sandra Ellis Lafferty,7.6,Action,Adventure,Mystery,76,146,PG-13,USA
The Martian,2015,108000000,228430993,Matt Damon,Donald Glover,Benedict Wong,8,Adventure,Drama,Sci-Fi,80,144,PG-13,USA
Gravity,2013,100000000,274084951,Phaldut Sharma,Basher Savage,Amy Warren,7.8,Drama,Sci-Fi,Thriller,96,91,PG-13,UK
Django Unchained,2012,100000000,162804648,Leonardo DiCaprio,Christoph Waltz,Ato Essandoh,8.4,Drama,Western,Suspense,81,165,R,USA
The Wolf of Wall Street,2013,100000000,116866727,Leonardo DiCaprio,Matthew McConaughey,Jon Favreau,8.2,Biography,Comedy,Crime,75,180,R,USA
Rise of the Planet of the Apes,2011,93000000,176740650,James Franco,David Oyelowo,Tyler Labine,7.6,Action,Drama,Sci-Fi,68,124,PG-13,USA
The Girl with the Dragon Tattoo,2011,90000000,102515793,Robin Wright,Goran Visnjic,Joely Richardson,7.8,Crime,Drama,Mystery,71,158,R,USA
The Little Prince,2015,81200000,1339152,Jeff Bridges,James Franco,Mackenzie Foy,7.8,Animation,Adventure,Drama,70,108,PG,France
Shutter Island,2010,80000000,127968405,Leonardo DiCaprio,Joseph Sikora,Nellie Sciutto,8.1,Mystery,Thriller,Suspense,63,138,R,USA
Despicable Me,2010,69000000,251501645,Steve Carell,Miranda Cosgrove,Jack McBrayer,7.7,Animation,Adventure,Comedy,72,124,PG,USA
Fury,2014,68000000,85707116,Brad Pitt,Logan Lerman,Jim Parrack,7.6,Action,Drama,War,64,134,R,USA
Gone Girl,2014,61000000,167735396,Patrick Fugit,Sela Ward,Emily Ratajkowski,8.1,Crime,Drama,Mystery,79,149,R,USA
Les MisÃ©rables,2012,61000000,148775460,Hugh Jackman,Eddie Redmayne,Anne Hathaway,7.6,Drama,Musical,Romance,63,158,PG-13,USA
The Lego Movie,2014,60000000,257756197,Morgan Freeman,Will Ferrell,Alison Brie,7.8,Animation,Action,Adventure,83,100,PG,Australia
Scott Pilgrim vs. the World,2010,60000000,31494270,Anna Kendrick,Kieran Culkin,Ellen Wong,7.5,Action,Comedy,Romance,69,112,PG-13,USA
Deadpool,2016,58000000,363024263,Ryan Reynolds,Ed Skrein,Stefan Kapicic,8,Action,Adventure,Comedy,65,108,R,USA
